,UID,col_0,col_1,col_2,col_3,col_4,col_5,col_6,y
0,0,A0,B0,C2,D1,100,E1,F2,237000
1,1,A1,B0,C11,D4,100,E4,F2,86193
2,2,A0,B0,C18,D0,0,E0,F2,169200
3,3,A2,B0,C11,D1,100,E1,F2,58000
4,4,A0,B0,C67,D1,0,E1,F2,235000
5,5,A0,B0,C11,D1,100,E1,F2,170000
6,6,A0,B0,C11,D1,100,E1,F0,183600
7,7,A0,B0,C4,D1,0,E1,F2,100000
8,8,A0,B0,C2,D1,100,E1,F2,175000
9,9,A0,B0,C2,D1,100,E1,F2,136000
10,10,A1,B0,C52,D8,50,E24,F0,55685
11,11,A0,B0,C7,D1,0,E1,F2,175000
12,12,A1,B0,C36,D1,0,E1,F2,120000
13,13,A1,B0,C11,D1,0,E1,F2,150000
14,14,A0,B0,C2,D1,0,E1,F2,152000
15,15,A1,B0,C4,D1,0,E1,F2,72000
16,16,A0,B0,C4,D1,0,E1,F2,140000
17,17,A1,B0,C2,D1,50,E1,F0,130000
18,18,A0,B0,C57,D2,100,E2,F2,248400
19,19,A0,B0,C9,D1,100,E1,F2,212200
20,20,A0,B0,C54,D4,0,E4,F2,127467
21,21,A2,B0,C11,D1,100,E1,F0,129000
22,22,A0,B0,C4,D1,100,E1,F2,201000
23,23,A2,B0,C41,D1,50,E1,F0,100000
24,24,A2,B0,C44,D41,100,E19,F2,40000
25,25,A0,B0,C11,D1,0,E1,F2,270703
26,26,A0,B0,C4,D1,0,E1,F2,139000
27,27,A1,B0,C15,D1,100,E1,F0,180000
28,28,A1,B0,C18,D12,50,E11,F2,62649
29,29,A0,B0,C9,D1,0,E1,F2,189650
30,30,A0,B0,C39,D6,50,E6,F0,40570
31,31,A1,B0,C11,D53,0,E52,F2,12103
32,32,A2,B0,C2,D6,0,E6,F0,9727
33,33,A1,B0,C2,D1,0,E1,F2,105000
34,34,A0,B0,C4,D1,0,E1,F2,187000
35,35,A0,B0,C4,D1,0,E1,F2,128000
36,36,A2,B0,C2,D48,100,E48,F2,17684
37,37,A0,B0,C40,D1,100,E1,F0,170000
38,38,A1,B0,C59,D66,0,E63,F1,20000
39,39,A0,B0,C4,D1,0,E1,F2,150000
40,40,A0,B0,C4,D1,100,E1,,140000
41,41,A0,B0,C11,D1,0,E1,F2,139500
42,42,A0,B0,C2,D1,100,E1,F2,145000
43,43,A0,B0,C11,D1,100,E1,,200100
44,44,A0,B0,C2,D1,100,E1,F2,104000
45,45,A2,B0,C2,D6,50,E6,F0,29751
46,46,A2,B0,C2,D1,0,E1,F1,100000
47,47,A0,B0,C7,D4,100,E4,F2,102663
48,48,A0,B0,C18,D1,100,E1,F2,210000
49,49,A0,B0,C11,D1,100,E1,F2,120000
50,50,A0,B0,C27,D1,0,E1,F2,168400
51,51,A0,B0,C9,D1,100,E1,F2,280700
52,52,A1,B0,C11,D1,100,E1,F0,100000
53,53,A0,B0,C2,D1,100,E1,F2,191475
54,54,A1,B0,C29,D0,50,E36,F2,60000
55,55,A0,B0,C3,D1,0,E1,F0,260000
56,56,A0,B0,C7,D1,0,E1,,150000
57,57,A0,B0,C9,D1,0,E1,F2,204500
58,58,A3,B0,C11,D1,100,E1,,236000
59,59,A1,B0,C4,D1,0,E1,F2,60000
60,60,A0,B0,C2,D1,100,E1,,211500
61,61,A1,B0,C49,D26,100,E23,F2,78000
62,62,A0,B0,C4,D1,100,E1,F2,165000
63,63,A2,B0,C4,D26,100,E23,F0,7799
64,64,A0,B0,C4,D0,0,E0,F2,50432
65,65,A3,B0,C33,D42,100,E40,F0,153667
66,66,A0,B0,C9,D1,0,E1,,323300
67,67,A1,B0,C2,D4,0,E4,F2,110820
68,68,A0,B0,C6,D1,0,E1,F2,139000
69,69,A0,B0,C4,D0,0,E0,F2,36773
70,70,A3,B0,C11,D1,100,E1,F2,210914
71,71,A2,B0,C6,D1,0,E1,F2,155000
72,72,A0,B0,C15,D1,100,E1,F0,195400
73,73,A1,B0,C11,D1,0,E1,F2,111775
74,74,A0,B0,C9,D1,100,E1,F2,148800
75,75,A1,B0,C2,D12,100,E11,F2,52533
76,76,A0,B0,C2,D1,0,E1,F2,225000
77,77,A0,B0,C11,D1,100,E1,F2,153000
78,78,A0,B0,C4,D1,100,E1,F2,75000
79,79,A2,B0,C53,D36,100,E32,F1,9272
80,80,A0,B0,C11,D1,100,E1,F2,150000
81,81,A0,B2,C12,D68,100,E1,F1,60000
82,82,A0,B0,C3,D1,0,E1,F0,159100
83,83,A0,B0,C2,D1,100,E1,F2,156400
84,84,A0,B0,C11,D1,100,E1,F2,135000
85,85,A0,B0,C11,D1,0,E1,F2,115000
86,86,A0,B0,C2,D1,0,E1,F2,190000
87,87,A1,B0,C1,D1,100,E1,F2,180000
88,88,A0,B0,C11,D1,100,E1,F2,96100
89,89,A0,B0,C2,D1,0,E1,F2,191475
90,90,A0,B0,C4,D1,0,E1,F2,130000
91,91,A0,B0,C11,D1,0,E1,F2,145000
92,92,A2,B0,C4,D1,100,E1,F2,75000
93,93,A0,B0,C2,D1,100,E1,F2,172000
94,94,A0,B0,C2,D1,0,E1,F2,170000
95,95,A0,B0,C4,D1,0,E1,F2,110600
96,96,A0,B0,C2,D1,100,E1,F2,285800
97,97,A0,B0,C9,D4,0,E4,F2,195652
98,98,A2,B3,C2,D42,50,E38,F1,21669
99,99,A0,B0,C11,D1,0,E1,F2,191200
100,100,A0,B0,C11,D1,0,E1,F2,109400
101,101,A0,B0,C11,D1,0,E1,F2,130000
102,102,A0,B0,C11,D1,0,E1,F2,180000
103,103,A0,B0,C2,D1,100,E1,F2,201450
104,104,A0,B0,C2,D1,0,E1,F2,228000
105,105,A0,B0,C2,D1,0,E1,F2,144000
106,106,A2,B0,C56,D1,0,E1,F2,150000
107,107,A0,B0,C11,D1,0,E1,F0,240500
108,108,A0,B0,C11,D1,0,E1,F2   ,145000
109,109,A0,B0,C11,D1,100,E1,F2,156600
110,110,A1,B0,C11,D0,100,E0,F2,59020
111,111,A0,B0,C11,D1,0,E1,F2,176000
112,112,A0,B0,C2,D1,0,E1,F2,147100
113,113,A1,B0,C2,D1,100,E1,F2,150000
114,114,A0,B0,C11,D1,100,E1,F2,160000
115,115,A0,B0,C9,D1,0,E1,F2,276000
116,116,A0,B0,C15,D1,100,E1,F2,115000
117,117,A0,B0,C4,D1,0,E1,F2,95000
118,118,A0,B0,C67,D1,0,E1,F2,275000
119,119,A2,B0,C11,D4,100,E4,F2,49253
120,120,A0,B0,C4,D1,0,E1,F2,105200
121,121,A0,B0,C2,D1,100,E1,F2,141525
122,122,A0,B0,C30,D1,0,E1,F2,70000
123,123,A0,B0,C6,D1,0,E1,F2,155850
124,124,A0,B0,C81,D6,100,E18,F0,8000
125,125,A0,B0,C4,D1,0,E1,F2,120000
126,126,A0,B0,C11,D1,0,E1,F2,114500
127,127,A0,B0,C11,D1,0,E1,F2,170000
128,128,A0,B0,C3,D1,0,E1,F2,180000
129,129,A0,B0,C2,D54,100,E69,F0,40038
130,130,A1,B0,C2,D4,0,E4,F2,85066
131,131,A3,B0,C11,D1,100,E1,F2,200000
132,132,A0,B0,C4,D1,0,E1,F2,177000
133,133,A0,B0,C2,D1,0,E1,F2,78000
134,134,A0,B0,C11,D1,0,E1,F2,200000
135,135,A1,B0,C2,D4,0,E4,F2,51039
136,136,A0,B0,C12,D1,0,E1,F2,280000
137,137,A3,B0,C7,D1,100,E1,F2,200000
138,138,A0,B0,C4,D1,100,E1,F2,170000
139,139,A0,B0,C11,D1,0,E1,F2,85000
140,140,A0,B0,C11,D1,100,E1,F2,200000
141,141,A0,B0,C29,D2,50,E2,F2,161311
142,142,A1,B0,C9,D4,100,E4,F2,48609
143,143,A0,B0,C4,D1,100,E1,F2,185000
144,144,A0,B0,C2,D1,0,E1,F2,120000
145,145,A1,B0,C4,D1,0,E1,F2,160000
146,146,A0,B0,C18,D1,0,E1,F2,210000
147,147,A0,B0,C9,D1,0,E1,F2,247500
148,148,A2,B0,C9,D1,50,E1,F0,250000
149,149,A0,B0,C4,D6,100,E6,F1,15806
150,150,A0,B0,C11,D1,100,E1,F0,132100
151,151,A1,B0,C2,D9,0,E8,F2,89306
152,152,A0,B0,C7,D1,100,E1,F2,150000
153,153,A1,B0,C4,D6,100,E6,F0,14307
154,154,A0,B0,C2,D1,0,E1,F2,186000
155,155,A3,B0,C11,D0,50,E0,F0,79833
156,156,A0,B0,C11,D1,0,E1,F2,225000
157,157,A0,B0,C4,D1,0,E1,F2,95000
158,158,A0,B0,C4,D1,0,E1,F2,55000
159,159,A0,B0,C4,D1,100,E1,F2,85000
160,160,A0,B0,C2,D1,100,E1,F0,180000
161,161,A0,B0,C4,D1,0,E1,F2,110000
162,162,A0,B0,C11,D1,0,E1,F2,153600
163,163,A0,B0,C2,D1,0,E1,F2,190000
164,164,A0,B0,C26,D1,0,E1,F2,175000
165,165,A1,B0,C4,D1,100,E1,F2,75000
166,166,A1,B0,C9,D4,50,E4,F0,128058
167,167,A0,B0,C57,D2,100,E2,F2,168000
168,168,A0,B0,C2,D0,100,E4,F0,88256
169,169,A1,B0,C35,D1,100,E1,,124000
170,170,A0,B0,C18,D1,100,E1,F2,125000
171,171,A3,B0,C22,D5,0,E2,F2,15000
172,172,A0,B0,C15,D1,100,E1,F2,175000
173,173,A0,B0,C9,D55,100,E53,F2,135000
174,174,A0,B0,C11,D1,100,E1,F2,213580
175,175,A0,B0,C34,D1,0,E1,,193900
176,176,A1,B0,C4,D1,0,E1,F2,105500
177,177,A0,B0,C2,D1,100,E1,F2,110000
178,178,A0,B0,C11,D1,0,E1,F2,122600
179,179,A2,B0,C6,D1,0,E1,F 2,160000
180,180,A0,B0,C58,D4,100,E4,F0,151902
181,181,A0,B0,C2,D1,100,E1,F2,275300
182,182,A3,B0,C11,D1,0,E1,F2,175000
183,183,A0,B0,C9,D1,0,E1,F2,139500
184,184,A0,B0,C7,D1,0,E1,F2,106000
185,185,A0,B0,C2,D4,0,E4,F2,185000
186,186,A1,B0,C54,D6,50,E6,F0,60795
187,187,A0,B0,C2,D1,100,E1,,182750
188,188,A0,B0,C2,D3,50,E3,F0,90734
189,189,A2,B0,C9,D1,0,E1,F0   ,83000
190,190,A0,B0,C2,D1,0,E1,F2,120000
191,191,A2,B0,C34,D42,100,E3,F1,34672
192,192,A0,B0,C9,D1,0,E1,F2   ,126000
193,193,A3,B0,C7,D1,100,E1,F2,150000
194,194,A0,B0,C11,D1,100,E1,F2,128000
195,195,A0,B0,C11,D1,0,E1,F2,115000
196,196,A0,B0,C2,D1,100,E1,F2,153000
197,197,A1,B0,C21,D1,100,E1,F0,157000
198,198,A0,B0,C2,D1,100,E1,F2,165220
199,199,A1,B0,C47,D1,100,E1,F2,150000
200,200,A0,B0,C11,D1,100,E1,F2,210000
201,201,A0,B0,C2,D1,0,E1,F2,122500
202,202,A0,B0,C4,D1,100,E1,F2,192500
203,203,A0,B0,C2,D1,100,E1,F2,141525
204,204,A2,B0,C4,D1,100,E1,F 0,46000
205,205,A0,B0,C7,D1,100,E1,F2,113000
206,206,A0,B0,C27,D1,100,E1,F2,86000
207,207,A0,B0,C11,D1,0,E1,F2,163800
208,208,A0,B0,C11,D1,100,E1,F2,220000
209,209,A2,B0,C4,D1,100,E1,F2,70000
210,210,A1,B0,C20,D1,50,E1,F0,105000
211,211,A0,B0,C2,D1,0,E1,F2,152000
212,212,A0,B0,C2,D1,0,E1,F2   ,120000
213,213,A1,B0,C4,D1,0,E1,,206000
214,214,A1,B0,C4,D1,0,E1,F2,90000
215,215,A1,B0,C34,D1,0,E1,F1,200000
216,216,A0,B0,C15,D1,100,E1,F2,180000
217,217,A0,B0,C2,D2,100,E2, F0   ,103691
218,218,A0,B0,C4,D1,0,E1,,80000
219,219,A0,B0,C9,D1,100,E1,F2,192600
220,220,A0,B0,C9,D1,0,E1,F2,142200
221,221,A0,B0,C11,D1,100,E1,F2,180000
222,222,A0,B0,C11,D4,0,E4,F2   ,73880
223,223,A2,B0,C4,D12,100,E6,FO,6359
224,224,A0,B0,C15,D1,0,E1,F2,120000
225,225,A1,B0,C2,D3,50,E3,F0,90734
226,226,A0,B0,C11,D0,0,E0,F2,36773
227,227,A1,B0,C2,D4,0,E4,F2,78990
228,228,A0,B0,C12,D26,0,E23,F2,18907
229,229,A0,B0,C2,D1,0,E1,F2,154000
230,230,A0,B0,C6,D1,0,E1,F2,200000
231,231,A1,B0,C28,D1,100,E1,F2,100000
232,232,A2,B0,C50,D42,50,E38,F2,24165
233,233,A2,B0,C11,D1,0,E1,F2,85000
234,234,A0,B0,C11,D0,0,E0,F2,36773
235,235,A1,B0,C4,D1,0,E1,F2,100000
236,236,A0,B0,C9,D1,0,E1,F2,142200
237,237,A1,B0,C4,D1,0,E1,F2,150000
238,238,A1,B0,C2,D1,100,E1,F2,93918
239,239,A0,B0,C11,D1,100,E1,F2,75000
240,240,A0,B0,C9,D1,100,E1,F2,188800
241,241,A1,B0,C11,D1,0,E1,F2,95000
242,242,A0,B0,C89,D1,100,E1,F2,170000
243,243,A0,B0,C9,D1,100,E1,F2,200000
244,244,A1,B0,C29,D75,0,E70,F1,18000
245,245,A0,B0,C11,D1,0,E1,F2,81500
246,246,A2,B0,C3,D1,0,E1,F0,213660
247,247,A0,B0,C4,D1,100,E1,F2,100000
248,248,A0,B0,C4,D1,0,E1,F2,169000
249,249,A0,B0,C2,D1,100,E1,F2,200000
250,250,A0,B0,C9,D1,100,E1,F0,131300
251,251,A0,B0,C26,D1,0,E1,F0,240000
252,252,A0,B0,C11,D1,0,E1,F2,90000
253,253,A0,B0,C11,D1,100,E1,F2,185000
254,254,A2,B0,C11,D1,0,E1,F2,85000
255,255,A1,B0,C9,D1,0,E1,F2,250000
256,256,A0,B0,C9,D1,0,E1,F2,220000
257,257,A0,B0,C11,D1,0,E1,F2,225000
258,258,A2,B0,C6,D1,0,E1,,120000
259,259,A0,B0,C11,D1,0,E1,F2,141600
260,260,A0,B0,C4,D1,100,E1,F2,122000
261,261,A0,B0,C11,D1,0,E1,F2,191200
262,262,A0,B0,C2,D1,0,E1,F2,225000
263,263,A0,B0,C4,D1,0,E1,F2,127000
264,264,A0,B0,C11,D4,100,E4,F2,104611
265,265,A0,B0,C11,D1,100,E1,F0,174000
266,266,A1,B0,C2,D5,100,E5,F0,50000
267,267,A0,B0,C9,D1,100,E1,F2,140000
268,268,A0,B0,C11,D1,100,E1,F2,101570
269,269,A0,B0,C15,D1,100,E1,F2,66000
270,270,A0,B0,C11,D1,100,E1,,180000
271,271,A1,B0,C26,D1,0,E1,F2,104500
272,272,A0,B0,C11,D1,0,E1,F2,65488
273,273,A0,B0,C4,D1,0,E1,F2,110600
274,274,A0,B0,C2,D1,0,E1,F2,129300
275,275,A0,B0,C9,D1,100,E1,F2,180000
276,276,A0,B0,C15,D1,0,E1,F2,141300
277,277,A1,B0,C9,D1,0,E1,F2,90000
278,278,A2,B0,C62,D21,50,E18,F0,66970
279,279,A0,B0,C2,D1,100,E1,,225000
280,280,A0,B0,C11,D1,100,E1,F2,134760
281,281,A0,B0,C2,D1,0,E1,F2,148750
282,282,A0,B0,C11,D1,100,E1,,209100
283,283,A0,B0,C11,D1,0,E1,F2,106500
284,284,A0,B0,C2,D1,0,E1,F0,144000
285,285,A2,B0,C11,D4,50,E4,F0,45390
286,286,A0,B0,C30,D1,100,E1,F0,148700
287,287,A0,B0,C92,D4,50,E4,F0,61896
288,288,A1,B0,C9,D12,100,E3,F2,84053
289,289,A0,B0,C2,D1,0,E1,F2,155000
290,290,A0,B0,C11,D4,100,E4,F2,61566
291,291,A0,B0,C2,D1,0,E1,F2   ,180000
292,292,A0,B0,C2,D1,0,E1,F2,185900
293,293,A0,B0,C9,D1,100,E1,,210000
294,294,A0,B0,C11,D1,0,E1,F2,100000
295,295,A0,B0,C11,D1,0,E1,F2,110000
296,296,A0,B0,C7,D1,0,E1,F2,179820
297,297,A0,B0,C11,D1,0,E1,F 2,152000
298,298,A0,B0,C2,D1,0,E1,F2,170000
299,299,A0,B0,C3,D1,0,E1,F0,136000
300,300,A1,B0,C9,D6,50,E6,F0,20984
301,301,A3,B0,C26,D1,0,E1,F2,175100
302,302,A0,B0,C4,D1,100,E1,F2,120000
303,303,A0,B0,C4,D1,100,E1,F2,102500
304,304,A0,B0,C2,D1,0,E1,F2,185900
305,305,A0,B0,C2,D1,0,E1,F2,156400
306,306,A0,B0,C7,D4,0,E4,F2,92350
307,307,A0,B0,C2,D1,0,E1,F 2,130000
308,308,A0,B0,C2,D3,0,E3,F2,64090
309,309,A2,B0,C53,D26,100,E23,F0,6270
310,310,A0,B0,C9,D1,0,E1,F2,204500
311,311,A0,B0,C15,D1,100,E1,F2,190000
312,312,A0,B0,C9,D1,100,E1,F2,288000
313,313,A0,B0,C4,D1,100,E1,F2,81666
314,314,A0,B0,C4,D1,0,E1,F2   ,169000
315,315,A3,B0,C54,D4,0,E4,F2,160288
316,316,A0,B0,C11,D1,0,E1,F2,200000
317,317,A0,B0,C11,D1,100,E1,F2,160000
318,318,A0,B0,C4,D1,100,E1,F1,115000
319,319,A0,B0,C11,D1,100,E1,F2,85000
320,320,A0,B0,C26,D24,100,E22,,90000
321,321,A1,B0,C11,D4,50,E4,F0,72212
322,322,A0,B0,C1,D1,0,E1,F2,135000
323,323,A2,B0,C59,D1,100,E1,F2,100000
324,324,A0,B0,C2,D1,100,E1,,183500
325,325,A0,B0,C4,D1,0,E1,,85500
326,326,A1,B0,C11,D1,0,E1,F2,154000
327,327,A0,B0,C38,D1,0,E1,F0,108000
328,328,A1,B0,C15,D1,0,E1,F2,167500
329,329,A3,B0,C11,D1,0,E1,F2,210000
330,330,A0,B0,C2,D0,0,E0,F2,48289
331,331,A0,B0,C2,D1,0,E1,F2,237000
332,332,A0,B0,C11,D1,100,E1,F2,130000
333,333,A0,B0,C11,D1,0,E1,F2,129300
334,334,A0,B0,C19,D1,100,E1,F2,105400
335,335,A0,B0,C2,D1,0,E1,F2,130240
336,336,A1,B0,C2,D6,0,E6,F2,33808
337,337,A1,B0,C11,D4,100,E4,F2,98506
338,338,A1,B0,C11,D1,0,E1,F2,95000
339,339,A0,B0,C4,D1,0,E1,,119000
340,340,A0,B0,C0,D0,100,E0,F0,85847
341,341,A0,B0,C2,D1,100,E1,F2,179400
342,342,A0,B0,C11,D1,100,E1,F2,90000
343,343,A1,B0,C11,D1,0,E1,F2,149600
344,344,A0,B0,C4,D1,0,E1,F2,121700
345,345,A0,B0,C11,D1,0,E1,F2,133832
346,346,A0,B0,C2,D0,0,E0,F2,38631
347,347,A0,B0,C2,D1,0,E1,F2,136100
348,348,A1,B0,C11,D1,0,E1,F2,260000
349,349,A0,B0,C4,D1,100,E1,F2,119000
350,350,A3,B0,C26,D1,0,E1,F2,182160
351,351,A0,B0,C15,D1,100,E1, F2   ,200000
352,352,A0,B0,C2,D1,100,E1,F2,275300
353,353,A1,B0,C11,D1,100,E1,F0,112000
354,354,A0,B0,C6,D1,0,E1,F2,230000
355,355,A0,B0,C9,D1,0,E1,F2,204500
356,356,A0,B0,C3,D1,0,E1,F0,136000
357,357,A0,B0,C38,D1,100,E1,F0,90000
358,358,A0,B0,C2,D1,0,E1,F2   ,129300
359,359,A0,B0,C11,D1,100,E1,F2,132320
360,360,A0,B0,C11,D1,0,E1,F2,137500
361,361,A1,B0,C6,D1,100,E1,F2,120000
362,362,A0,B0,C2,D1,100,E1,F2,126500
363,363,A1,B0,C29,D6,0,E6,F0,22611
364,364,A0,B0,C15,D1,0,E1, F2   ,228000
365,365,A0,B0,C11,D1,0,E1,F2,80000
366,366,A0,B0,C52,D1,100,E1,F2,195000
367,367,A0,B0,C4,D2,100,E2,F2,130000
368,368,A3,B1,C0,D1,100,E1,F1,416000
369,369,A1,B0,C11,D1,100,E1,F2,90000
370,370,A0,B0,C2,D1,100,E1,F2,136000
371,371,A2,B0,C6,D4,100,E4,,120000
372,372,A0,B0,C4,D1,100,E1,F2,81666
373,373,A0,B0,C11,D1,0,E1,F2,146000
374,374,A0,B0,C11,D1,100,E1,F2,144000
375,375,A2,B0,C70,D1,100,E45,F1,50000
376,376,A1,B0,C11,D1,0,E1,F2,146000
377,377,A0,B0,C11,D40,50,E4,F1,76833
378,378,A0,B0,C4,D1,0,E1,F2,153600
379,379,A1,B0,C4,D1,0,E1,F2,150000
380,380,A1,B0,C2,D16,0,E14,F2,80481
381,381,A0,B0,C11,D1,0,E1,F2,160000
382,382,A0,B0,C3,D1,0,E1,F2,205000
383,383,A1,B0,C20,D26,100,E23,F2,9289
384,384,A3,B0,C11,D1,0,E1,F2,145000
385,385,A0,B0,C2,D1,0,E1, F2   ,225000
386,386,A0,B0,C2,D1,100,E1,F2,175000
387,387,A1,B0,C30,D1,0,E1,F2,80000
388,388,A0,B0,C87,D55,50,E1,F1,160000
389,389,A1,B0,C11,D1,100,E1,F2,90000
390,390,A0,B0,C2,D1,100,E1,F2,167000
391,391,A0,B0,C9,D1,100,E1,F2,164000
392,392,A1,B0,C9,D4,0,E4,F2,92350
393,393,A0,B0,C52,D1,0,E1,F2,205920
394,394,A3,B0,C11,D1,100,E1,F2,324000
395,395,A1,B0,C11,D0,100,E0,F2,73546
396,396,A2,B0,C9,D1,50,E1,F1,81000
397,397,A0,B0,C11,D1,0,E1,F2,102100
398,398,A0,B0,C2,D1,0,E1,F2,249500
399,399,A0,B0,C11,D1,100,E1,F2,150000
400,400,A0,B0,C11,D1,100,E1,F2,202000
401,401,A0,B0,C3,D1,0,E1,F0,222200
402,402,A0,B0,C18,D1,0,E1,F2,120000
403,403,A0,B0,C4,D1,100,E1,F2,208450
404,404,A2,B0,C2,D1,0,E1,F0,82000
405,405,A0,B0,C2,D1,100,E1,F2,191475
406,406,A1,B0,C4,D1,100,E1,F2,102640
407,407,A0,B0,C3,D1,0,E1,F0,136000
408,408,A1,B0,C19,D1,0,E1,F2,155000
409,409,A0,B0,C11,D1,0,E1,F2   ,100000
410,410,A0,B0,C9,D1,0,E1,F2,139500
411,411,A1,B0,C11,D1,0,E1,F2,120000
412,412,A0,B0,C2,D1,50,E1,F0,120000
413,413,A1,B0,C2,D1,0,E1,F2,183310
414,414,A1,B0,C2,D6,0,E6,F0,40481
415,415,A0,B0,C2,D1,100,E1,F0,140000
416,416,A1,B0,C2,D1,0,E1,F2,165000
417,417,A0,B0,C9,D1,0,E1,F2,126000
418,418,A0,B0,C11,D1,100,E1,F2,138750
419,419,A0,B0,C11,D1,100,E1,F2,128875
420,420,A0,B0,C11,D1,0,E1,F2,129300
421,421,A1,B0,C2,D1,100,E1,F2,150000
422,422,A0,B0,C11,D1,100,E1,F2,225000
423,423,A1,B0,C11,D1,0,E1, F2   ,130000
424,424,A2,B0,C2,D2,100,E2,F 0,51753
425,425,A0,B0,C29,D4,50,E4,F2,109024
426,426,A0,B0,C15,D1,0,E1,F2,174500
427,427,A0,B0,C11,D1,100,E1,F2,104000
428,428,A1,B0,C15,D1,0,E1,F2,106500
429,429,A0,B0,C2,D1,100,E1,F2,207000
430,430,A0,B0,C2,D1,100,E1,F0,236900
431,431,A0,B0,C26,D1,100,E1,F2,175100
432,432,A0,B0,C2,D1,100,E1,F2,139000
433,433,A0,B0,C2,D1,100,E1,F2,141525
434,434,A3,B0,C7,D1,100,E1,F2,175000
435,435,A2,B0,C69,D42,100,E3,F1,33000
436,436,A0,B0,C9,D2,100,E2,F2,269000
437,437,A0,B0,C2,D1,0,E1,F2,190000
438,438,A0,B0,C2,D1,0,E1,F2,190000
439,439,A1,B0,C11,D1,0,E1,F2,143865
440,440,A1,B0,C11,D24,100,E22,F2,72000
441,441,A0,B0,C2,D1,100,E1,F2   ,141525
442,442,A0,B0,C4,D1,0,E1,F2,100000
443,443,A1,B0,C11,D3,50,E3,F1,65666
444,444,A0,B0,C11,D1,0,E1,F2,129000
445,445,A1,B0,C2,D1,0,E1,F2,128750
446,446,A0,B0,C4,D1,0,E1,F2,116000
447,447,A2,B0,C6,D1,0,E1,F2,125000
448,448,A0,B0,C76,D1,100,E1,F0,183000
449,449,A0,B0,C39,D16,100,E14,F0,172309
450,450,A3,B0,C33,D3,50,E3,F2,130026
451,451,A1,B0,C11,D1,0,E1,F2,125000
452,452,A0,B0,C2,D1,0,E1,F2,115000
453,453,A0,B0,C11,D1,100,E1,F0,178800
454,454,A3,B0,C2,D1,0,E1,F2,200000
455,455,A0,B0,C2,D1,0,E1,F2,129300
456,456,A1,B0,C18,D3,0,E3,F1,84053
