UID,col_0,col_1,col_2,col_3,col_4,col_5,col_6,y
448,A0,B0,C76,D1,100,E1,F0,183000
449,A0,B0,C39,D16,100,E14,F0,172309
450, A3   ,B0,C33,D3,50,E3,F2,130026
451,A 1,B0,C11,D1,0,E1,F2,125000
452,AO,B0,C2,D1,0,E1,F2,115000
453,A0,B0,C11,D1,100,E1,F0,178800
454,A3,B0,C2,D1,0,E1,F2,200000
455,A0,B0,C2,D1,0,E1,F2,129300
456,A1,B0,C18,D3,0,E3,F1,84053
457,A0,B0,C11,D2,100,E2,F2,145000
458,A0,B0,C11,D1,100,E1,F2,216000
459,A2,B0,C2,D1,0,E1,F2,124234
460,A1,,C2,D1,100,E1,F2,151410
461,A0,B0,C9,D1,0,E1,F2,142200
462, A0   ,B0,C2,D2,0,E2,,190000
463,A0,,C4,D1,100,E1,F2,130000
464,,B0,C4,D1,0,E1,F2,169000
465,A0,B0,C2,D1,0,E1,F0,215000
466,A1,,C38,D1,50,E1,F0,423000
467,,,C11,D0,100,E0,F2,63040
468,A3,B0,C2,D1,0,E1,F2,200000
469,A0,B0,C11,D1,0,E1,F2,195700
470,A0,B0,C48,D3,0,E3,F0,123405
471,A0,B0,C3,D1,0,E1,F0,260000
472,A0,B0,C2,D1,0,E1,F2,210000
473,A1,B0,C4,D1,100,E1,F2,100000
474,A2,B0,C4,D1,100,E1,F2,75000
475,A0,B0,C4,D1,0,E1,F2,169000
476,A0,B0,C11,D1,100,E1,F2,160000
477,A0,B0,C11,D1,0,E1,F2,252000
478,A0,B0,C2,D39,0,E35,F2,77262
479,A0,B0,C4,D1,0,E1,F2,204500
480,A0,B0,C12,D1,0,E1,F2,235000
481,A1,B0,C53,D1,0,E1,F2,98000
482,A0,BO,C27,D1,0,E1,F2,140000
483,A3,B0,C11,D1,0,E1,F2,194500
484,A0,B0,C9,D1,0,E1,F2,142200
485,A0,B0,C2,D1,0,E1,F2,170000
486,A1,B0,C11,D4,50,E4,F0,112872
487,A2,B0,C11,D1,0,E1,F2,160000
488,A0,,C3,D1,100,E1,F2,184000
489,A1,B0,C2,D1,100,E1,F2,78000
490,A0,B0   ,C9,D1,0,E1,F2,172200
491,A0,B0,C4,D0,0,E0,F2,40777
492,A0,B0,C7,D1,100,E1,F2,231250
493,A2,B0,C11,D1,0,E1,F2,85000
494,A1,B0,C4,D1,100,E1,F2,100000
495,A0,B0,C2,D1,0,E1,F2,185900
496,A0,B0,C27,D1,0,E1,F2,198800
497,A1,B0,C4,D1,0,E1,F2,52500
498,,B0,C26,D1,0,E1,F2,245100
499,A1,B0,C9,D1,50,E1,F0,219000
500,A1,B0,C2,D58,100,E1,F1,45760
501,A0,B0,C2,D0,0,E0,F2,37824
502,A0,B0,C11,D1,100,E1,F2,165000
503,A0,B0,C4,D71,100,E1,,80000
504,A2,B0,C9,D1,0,E1,F2,145885
505,A 1,B0,C7,D1,100,E1,F2,85000
506,A1,B0,C52,D8,0,E24,F2,50180
507,A0,B0,C15,D1,0,E1,F2,168400
508,A2,B0,C4,D1,100,E1,F1,55000
509,,B0,C15,D1,100,E1,F2,149040
510,A0,B0,C0,D1,100,E1,F0,235000
511,A0,B0,C18,D1,100,E1,F2,110000
512,A0,,C15,D1,100,E1,F2,115000
513,A0,B0,C47,D1,0,E1,F2,225900
514,A2,B0,C21,D4,0,E4,F0,110037
515,,B0,C55,D4,0,E4,F2,42533
516,A0,B0,C4,D1,0,E1,F2,110600
517,A0,B0,C11,D1,100,E1,,155000
518,A0,B0,C2,D1,0,E1,F2,160000
519,A0,B 0,C2,D1,100,E1,F2,160000
520,A0,B0,C19,D1,100,E1,F2,109280
521,A0,B0,C38,D1,100,E1,F2,150000
522,A1,B0,C4,D1,100,E1,F0,80000
523,A0,B0,C11,D1,100,E1,F2,105000
524, A0   ,B0,C2,D2,0,E2,F2,176000
525,A0,B0,C11,D1,100,E1,F2,160000
526,A0,B0,C2,D1,0,E1,F2,228000
527,A1,B0,C11,D1,100,E1,F2,170000
528,,B0,C1,D1,100,E1,F2,100000
529,A0,B0,C4,D1,0,E1,F2,100000
530,A0,B0,C2,D1,0,E1,F2,185900
531,A0,B0,C2,D1,0,E1,F2,200160
532,A0,B0,C2,D32,50,E29,F0,63312
533,A0   ,B0,C11,D1,0,E1,F2,160000
534,A0,B0,C11,D1,0,E1,F2,250000
535,A0,B0,C11,D1,0,E1,F0,80000
536,A0,B0,C0,D3,100,E3,F2,173762
537,A 0,B0,C11,D1,0,E1,F2,126000
538, A0   ,B0,C11,D1,0,E1,F2,172800
539,,B0   ,C15,D1,100,E1,F2,125000
540,A0,,C9,D1,0,E1,F2,153400
541,A0,,C85,D1,100,E1,F2,63000
542,A0,B0,C4,D1,0,E1,F2,85500
543,A0,B0   ,C26,D1,0,E1,F2,247500
544,A1,,C9,D1,0,E1,F2,87000
545,A0,B0,C4,D1,0,E1,F2,180180
546,A2   ,B0,C18,D1,0,E1,F2,100000
547,A0   ,B0,C15,D1,100,E1,F2,225000
548,A3,B0,C19,D1,0,E1,F2,155000
549,A0   ,B0,C11,D1,0,E1,F2,170000
550,A0,B0,C2,D1,100,E1,F2,183500
551,A0,B0,C2,D1,0,E1,F2,139500
552,A0,B0,C11,D0,0,E0,F2,68293
553,A1,B0,C11,D0,100,E0,F2,47280
554,A0,B0,C11,D1,0,E1,F2,140000
555,A1,B0,C4,D1,0,E1,F2,135000
556,A1,B0,C4,D1,0,E1,F2,144100
557,AO,B0,C85,D1,100,E1,F2,63000
558,A0,B0,C9,D1,0,E1,F2,129300
559,A1,B0,C4,D2,0,E2,F2,75000
560,A0,B 0,C15,D1,100,E1, F2   ,180000
561,A0,B0,C2,D1,0,E1,F2,122000
562,,B0,C2,D1,0,E1,F2,165000
563,A0,B0,C2,D1,100,E1,F2,140000
564,A2, B0   ,C18,D72,0,E67,F0,100000
565,A0, B0   ,C4,D1,100,E1,F2,120250
566,A0,B0,C9,D1,100,E1,F2,216000
567,A1,B0,C2,D2,100,E2,F2,67597
568,,B0,C15,D1,100,E1,F2,149040
569,A0, B0   ,C17,D15,0,E13,F2,60000
570,A0,B0,C11,D1,100,E1,F2,135000
571,A0,B0,C4,D1,100,E1,F2,185000
572,A0,B0,C4,D4,0,E4,F2,70186
573,A1,B0,C2,D6,100,E6,F0,13989
574, A0   ,B0,C2,D1,0,E1,F2,150000
575,A1,B0,C2,D1,0,E1,F2,120000
576,A1,B0,C4,D1,100,E1,F2,110000
577, A1   ,B0,C2,D13,0,E19,F0,83171
578,A0,B0,C9,D1,0,E1,F2,284310
579,A0,B0,C9,D1,0,E1,F2,145000
580,A1,B0,C56,D1,100,E1,F2,150000
581,A0,B0,C2,D0,0,E0,F2,37824
582,A0,B0,C2,D1,0,E1,F2,185900
583,A0,B0,C11,D1,0,E1,F2,226700
584,A1,B0,C11,D1,0,E1,F2,115092
585,A0,B0,C2,D1,100,E1,F2,260000
586,,B0,C7,D1,0,E1,F2,143200
587,A0,B0,C26,D13,100,E19,F0,133766
588,A3,B0,C26,D1,0,E1,F2,260500
589,A0,B0,C2,D2,0,E2,F2,143100
590,A0,B0,C27,D1,100,E1,F2,115000
591,A0,B0,C2,D1,0,E1,F2,175000
592,A1,B0,C4,D4,0,E4,F2,97218
593,A0,B0,C15,D1,0,E1, F2   ,81500
594,A2,B0,C11,D1,100,E1,F0,80000
595,A0,B0,C11,D1,100,E1,F2,130000
596,A0,B0,C2,D1,0,E1,F2,93800
597,A0,B0,C3,D1,100,E1,F2,184000
598,A1,B0,C55,D4,0,E4,F2,51039
599,A0,B0,C11,D1,100,E1,F0,188000
600,A0,B0,C50,D1,0,E1, F2   ,145000
601,A0,B0,C2,D1,100,E1,F2,165000
602,A1,B0,C18,D4,0,E4,F2,195895
603,A0,B0,C11,D1,0,E1,F2,252000
604,A0,B0,C11,D1,0,E1,,172200
605,A0,B0,C4,D1,100,E1,F2,68400
606,A0,,C25,D8,100,E24,F0,75116
607,A0,B0,C2,D1,100,E1,F0,92000
608,A0,B0   ,C4,D1,0,E1,F2,185900
609,A0,B0,C11,D1,100,E1,F0,150000
610,A1,B0,C16,D6,100,E3,F1,69751
611, A0   ,B0,C11,D1,100,E1,F2,250000
612,A1,B0,C11,D1,100,E1,F2,90000
613,A0,B0,C11,D1,100,E1,F2,144000
614,A0,B0,C4,D1,0,E1,F2,240500
615,A0,B0,C4,D1,100,E1,,110000
616,A 0,B0,C2,D1,100,E1,F2,208000
617,A0,B0,C4,D1,100,E1,F2,130000
618,A0,,C2,D1,0,E1,F0,202800
619,A0,B0,C11,D1,100,E1,F2,200000
620,A0,B0,C2,D1,0,E1,F2,185900
621,,B0,C2,D1,100,E1,F2,191475
622,A1,B0,C38,D31,100,E1,F2,38400
623,A0,,C2,D1,100,E1,F2,198200
624,A0,B0,C4,D0,0,E0,F2,36773
625,A0,B0,C11,D1,0,E1,F2,150000
626,A0,B0,C2,D1,100,E1,F2,148000
627, A3   ,B0,C11,D1,0,E1,F2,196200
628,A1,B0,C2,D12,50,E11,F0,40000
629,A0,B0,C9,D1,0,E1,F2,200000
630,A0,B0,C2,D1,0,E1,F2,198200
631,A0,B0,C4,D0,100,E0,F2,55800
632,A0,B0,C11,D1,100,E1,F2,175000
633,A0,B0,C2,D1,100,E1,F2,145000
634,A2,B0,C11,D31,0,E28,F0,12000
635,A0,B0,C2,D1,100,E1,F2,275300
636,,B0,C3,D1,0,E1, F0   ,309400
637,A0,B0,C52,D12,100,E11,F2,75116
638,A0,B 0,C11,D1,100,E1,F2,250000
639,A1,B0,C18,D51,50,E51,F0,69999
640,A0,B0,C11,D1,0,E1,F2,175000
641,A0,B0,C15,D1,100,E1,F2,160000
642,A0,B0,C2,D1,100,E1,F2,84000
643,A1,B0,C11,D4,100,E4,F2,66837
644,A1,B0,C28,D1,100,E1,F2,130000
645,A0,B0,C2,D1,0,E1,F2,140000
646,A0,B0,C2,D1,0,E1,,180000
647,A0,B0,C40,D1,100,E1,F2,160000
648,A1,B0,C11,D1,0,E1,F2,130000
649,A1,B0,C2,D1,50,E1,F0,109000
650,A0,B0,C2,D1,0,E1,F2,175000
651,,B0,C4,D1,0,E1,F2,80000
652,AO,B0,C3,D1,100,E1,F2,205000
653,,B0,C3,D1,0,E1,F0,350000
654,A 1,B0,C11,D4,100,E4,F2,67723
655,A0,B0,C15,D1,100,E1,F2,135000
656,A0,B0,C2,D1,100,E1, F2   ,130000
657,A0,B0,C2,D1,0,E1,F2,250000
658,A0,B0,C11,D1,0,E1,F2,163800
659,A0,B0,C3,D1,0,E1,F0,136000
660,A0,B0,C9,D1,0,E1,F2,172200
661,A1,B0,C4,D2,100,E2,F2,100000
662,,B0,C9,D1,0,E1,F2,172200
663,A0,B0,C6,D1,0,E1,F2,175000
664,A0,B0,C4,D1,100,E1,F2,93800
665,A0,B0,C11,D1,0,E1,F2,250000
666,,B0,C2,D1,0,E1,F2,129300
667,A0,B0,C2,D1,100,E1,F2,136620
668,A2,B0,C2,D3,0,E3,F1,49268
669,A0,B0,C4,D1,0,E1,F2,99000
670, A3   ,B0,C11,D1,0,E1,F2,115500
671,A3,B0,C11,D1,100,E1,F2,310000
672,A1,B0,C4,D1,0,E1,,126500
673,A1,B0,C2,D24,100,E22,F0,30000
674,,B0,C11,D1,0,E1, F2   ,100000
675,A2,B0,C20,D76,100,E61, F0   ,59102
676,A0,B0,C4,D1,0,E1,F2,106000
677,A0,B0,C9,D1,100,E1,F2,186000
678,A 0,B0,C18,D1,0,E1,F2,150000
679,A1,B0,C4,D1,0,E1,F0,113000
680,A0,B0,C2,D1,100,E1,F2,297300
681, A1   ,B0,C2,D1,0,E1,F2,90000
682,A0,B0,C11,D1,0,E1,F2,135000
683,A1,B0,C63,D6,50,E18,F2,17509
684,A0,B0,C7,D1,0,E1,F2,150000
685,A0,B0,C11,D1,0,E1,F2,120000
686,A0,B0,C2,D1,0,E1,F2,105000
687,A0,B0,C4,D1,0,E1,F2,155000
688,A0,B0,C85,D1,0,E1,F2,250000
689,A0,B0,C11,D1,0,E1,F2,113750
690,A1,,C4,D0,100,E0,F2,42026
691,A0,B0,C11,D1,0,E1,F2,153600
692,A0,B0,C18,D1,0,E1,F2,145900
693,A0,B0,C9,D1,0,E1,F2,163800
694,A2   ,B0,C13,D5,100,E5,F 0,100000
695,A0,B0,C11,D1,0,E1,F2,160000
696,A0, B0   ,C11,D1,0,E1,F 2,135000
697,,B0,C18,D12,50,E11,F0,89306
698,A2,B0,C11,D1,100,E1,F0,80000
699,A1,B0,C4,D4,0,E4,F2,60761
700, A0   ,B0   ,C11,D1,0,E1,F2,240000
701,A0,B0,C11,D1,0,E1,F2,161800
702,A1,B0,C2,D1,100,E1,F2,120000
703,A2,B0,C4,D1,0,E1,F2   ,55000
704,A 1,B0,C4,D1,100,E1,F2,60000
705,A1,B0,C11,D40,0,E1,F0,26005
706, A0   ,B0,C11,D1,100,E1,F2,175100
707,A2,B0,C9,D20,50,E17,F2,21844
708,A0,B0,C2,D2,0,E2,F2,258000
709,A1,B0,C11,D1,100,E1,F0,90000
710,A0,B0,C2,D1,100,E1,F2,175000
711,A0,B0,C18,D0,0,E0,F2,169200
712,A0,B0,C11,D1,0,E1,F 2,100000
713, A0   ,B0,C2,D1,100,E1,F2,210000
714,A0,B0,C7,D1,0,E1,F2,152000
715,A0,B0,C11,D8,0,E24,F2,36773
716,A1,B0,C27,D1,0,E1,F2,120000
717,A0,B0,C2,D1,0,E1,F2,115440
718,A0,B0,C2,D1,100,E1,F2,191475
719,A1,B0,C2,D1,0,E1,F2,130000
720,A0,B0,C4,D1,0,E1,F2,110600
721,A0,B0,C4,D1,100,E1,F2,75000
722,A1,B0,C4,D1,0,E1,F2,79000
723,A0,B0,C4,D0,0,E0, F2   ,50432
724,A0,B 0,C9,D1,0,E1,F2,142200
725,A0,B0,C21,D1,100,E1,F0,177000
726,,B0,C7,D1,100,E1,F2,100000
727,A0,B0,C11,D1,0,E1,F2,252000
728,A0,B0,C57,D1,0,E1,F2,180000
729,A0,B0,C11,D1,0,E1,F2,160080
730,A0,B0,C2,D1,100,E1,F2,38000
731,A1,B0,C18,D1,100,E1,,150000
732,A0,B0,C11,D1,100,E1,F2,110500
733,A0,B0,C2,D1,100,E1,F2,168000
734, A0   ,B0,C11,D1,100,E1,F2,90000
735,A0,B0,C27,D1,0,E1,F2,169000
736,A0,B0,C9,D1,0,E1,F2,139500
737,A2,B0,C46,D1,0,E1,F2   ,160000
738,A0,,C15,D1,100,E1,F 2,235000
739,A0,B0,C2,D1,100,E1,F2,175000
740,A0,B0,C11,D1,100,E1,F2,236000
741,A0,B0,C11,D1,0,E1,F2,129300
742,,B0,C11,D1,100,E1,F2,62000
743,A0, B0   ,C3,D1,100,E1,F2   ,230000
744,A2,B0,C11,D1,0,E1,F2,135000
745,A0,B0,C2,D53,50,E52,F0,20171
746,A1,B0,C11,D0,100,E0,F2,66531
747,A0,B0,C2,D1,0,E1,F2,81500
748,A0,B0,C9,D1,100,E1,F2,135000
749,A0   ,B0,C9,D1,100,E1,F2,318300
750,A0,B0,C2,D1,0,E1,F2,129300
751,A0,B0,C15,D1,100,E1,F2,147800
752,A0,B0,C3,D1,100,E1,F2,196000
753,,B0,C11,D1,0,E1,F2,167500
754,A0,B0,C1,D1,100,E1,F2,234100
755,A0,B0,C11,D1,0,E1,F 2,152500
756,A0,B0,C11,D1,0,E1,F2,145000
757,A0,B0,C4,D2,100,E2,F2   ,135000
758,A1,B0,C4,D1,100,E1,F2,150000
759,A1,B0,C4,D1,0,E1,F2,206000
760,A2,B0,C17,D22,50,E20,F2,80000
761,A1,B2,C37,D46,50,E47,F2,45555
762,A0,B0,C11,D1,0,E1,F2   ,252000
763,A0,B0,C11,D1,0,E1,F2,185900
764,A1,B0,C11,D1,0,E1,F2,120000
765,A0,B0,C90,D1,100,E1,F0,185000
766,A0,B0,C4,D1,100,E1,F2   ,121600
767,A1,B0,C4,D1,0,E1,F2,150000
768,A0,B0,C86,D1,50,E1,F0,250000
769,A0   ,B0,C1,D1,100,E1,F2,183000
770,A0,B0,C2,D0,0,E0,F2,38631
771,A1,B0,C4,D21,50,E18,F2,65257
772,A0,B0,C11,D1,100,E1,F2,115000
773,A0,B0,C11,D1,0,E1,F2,133300
774,A0,B0,C11,D1,0,E1,F0,113000
775,A0,B0,C11,D1,100,E1,F2,105000
776,A0,B0,C2,D1,100,E1,F2,106800
777,A1,B0,C18,D3,0,E3, F1   ,126080
778,A0,B0,C11,D1,100,E1,F2,139000
779,A0,B0,C4,D1,100,E1,F2,170550
780,A 1,B0,C2,D1,0,E1,F2,141300
781,A0,BO,C11,D1,100,E1,F2,121500
782,A0,B0,C26,D1,100,E1,F2,297300
783,A1,B0,C9,D4,0,E4,F2,121523
784,A0,B0,C9,D1,0,E1,F2,142200
785,A0,B0,C4,D1,0,E1,F2,169000
786,A0,B0,C11,D1,0,E1,F2,185900
787,A1,B0,C4,D1,100,E1,F2,83500
788,A1,B0,C4,D1,100,E1,F 2,112000
789,A1,B0,C2,D1,0,E1,F2,106250
790,A2,B0,C36,D8,100,E0,F2,31520
791,A1,B0,C4,D1,0,E1,F2,130000
792,A3,B0,C19,D1,0,E1,F2,140000
793,A0,B0,C11,D1,0,E1,F2,200000
794,A0,B0,C2,D0,0,E0,F2,37824
795,A1,B0,C4,D1,0,E1,F2,75000
796,A1,B0,C30,D1,0,E1,F2,130000
797,,B0,C11,D1,0,E1,F2,106800
798,A1,B0,C11,D13,50,E19,F0,75050
799,A0,B0,C11,D1,100,E1,F2,85000
800,,B0,C7,D1,100,E1,F2,152900
801,A0,B0,C3,D1,100,E1,F2,205000
802,A2,B0,C17,D6,50,E6,F0,300000
803,A0,B0,C9,D1,100,E1,F2,160000
804,A3,B0,C2,D1,0,E1,F2,185000
805,A0,B0,C11,D1,100,E1,F2,110000
806,A0,B0,C11,D1,0,E1,F2,185900
807,A0,B0,C11,D1,100,E1,F2,203300
808,A0,B0,C2,D1,100,E1,F2,135000
809,A0,B0,C2,D2,100,E2,F1,87738
810,A0,B0,C18,D1,0,E1,F2,150000
811,A0,B0   ,C4,D1,0,E1,F2,130000
812,A0,B 0,C21,D13,100,E12,F2,68318
813,A1,B0,C11,D1,0,E1,F2,180000
814,A1,B0,C7,D1,100,E1,F2,108000
815,A2,,C11,D1,0,E1,F2,73900
816,A1,B0,C31,D1,100,E1,F0,87000
817,,B0,C9,D2,100,E2,F2,95000
818,A1,B0,C2,D1,0,E1,F0,73000
819,A2,B0,C9,D10,100,E9,F1,56536
820,A1,,C2,D29,100,E40,F0,33609
821,A0,B0,C2,D1,100,E1,F2,191475
822,A1,B0,C2,D6,100,E1,F2,31795
823,A0,B0,C9,D1,0,E1,F2,142200
824,,,C11,D1,100,E1,F2,170000
825,A0,B0,C2,D1,0,E1,F2,125000
826,A0,B0,C3,D1,100,E1,F2,142800
827,A0,B0,C4,D1,0,E1,F2,74178
828,A0,B0,C11,D1,100,E1,F2,200000
829,A0   ,B0,C9,D1,100,E1,F2,186000
830,A0,B0,C2,D1,100,E1,F2,240000
831,A0,B0,C11,D1,0,E1,F2,129000
832,A0,B0,C2,D1,0,E1,F2,145000
833,A0,B0,C4,D1,0,E1,F2,180000
834,A0,B0,C11,D1,100,E1,F2,141600
835,A0, B0   ,C2,D1,100,E1,F2,145000
836,A1,B0,C2,D68,100,E1,F1,48000
837,A1,B0,C18,D19,0,E49,F0,61989
838,A0,B0,C2,D1,100,E1,F2,191475
839,AO,B0,C11,D1,100,E1,F2,190000
840,A2,B0,C11,D1,100,E1, F2   ,61800
841,A0,B0,C9,D1,100,E1,F0,131300
842,A0,B0,C11,D1,0,E1,F2,120000
843,A0,B0,C11,D1,0,E1,F2,100706
844,A1,B0,C7,D1,0,E1,F2,165000
845,A0,B0,C15,D1,0,E1,F2,113000
846,A 0,B0,C11,D1,0,E1,F2,133300
847,A0,B0,C11,D1,0,E1,,115000
848,A0,B0,C2,D1,0,E1,F2,151800
849,A2,B3,C12,D56,50,E54,F1,28609
850,,B0,C2,D0,0,E0,F2,48289
851,A2,B0,C11,D1,0,E1,F2,160000
852,A0,B0,C2,D1,0,E1,F2,210000
853,A0,B0,C9,D62,100,E60,F1,120000
854,,B0,C11,D1,100,E1,F0,106000
855,A0,B0,C9,D3,0,E3,F2,174000
856,A0,B0,C9,D1,0,E1,F2,145000
857,A2,B0,C9,D1,0,E1,F2,189750
858,A2,B0,C18,D4,50,E4,F0,82528
859,A2,B0,C9,D4,100,E4,F0,35093
860,A0,B0,C4,D1,100,E1,F2,128875
861,A0,B0,C11,D1,0,E1,F2,63000
862,A0,B0,C11,D1,100,E1,F2,160000
863,A0,B0,C11,D1,100,E1,F2,220110
864,A0,B 0,C39,D1,100,E1,F1,190000
865,A0,B0,C7,D1,0,E1,F2,120000
866,A1,B0,C2,D12,50,E11,F1,42197
867,A   3,B0,C11,D1,0,E1,F2,265000
868,A0,,C11,D1,0,E1,F2,145000
869,A2,B0,C4,D1,100,E1,F2   ,50000
870,A1,B0,C7,D1,0,E1,F2,185700
871,A0,B0,C4,D1,100,E1,F2,99750
872,A1,B0,C26,D1,100,E1,F2,241000
873,A0,B0,C11,D1,0,E1,F2,240000
874,A3,B0,C18,D9,0,E8,F0,84053
875,A0,B0,C4,D1,0,E1,F2,85000
876,AO,B0,C9,D4,0,E4,F2,101228
877,A1,B0,C36,D6,100,E1,F0,200000
878,A0,B0,C11,D1,100,E1,F2,100000
879,A0, B0   ,C18,D1,0,E1,F2,149850
880,A0,B0,C2,D1,100,E1,F2,183000
881,A0,,C11,D1,0,E1,F2,198800
882,A1,B0,C2,D0,100,E0,F2,38776
883, A0   ,B0,C11,D1,100,E1,F2,217000
884,A 0,B0,C2,D1,0,E1,F2,317070
885,A0,B0,C11,D1,100,E1,F 2,93700
886,A0,B0,C9,D1,0,E1,F2,142200
887,A1,B0,C2,D7,0,E7, F0   ,65062
888,A0, B0   ,C4,D1,0,E1,F2,85700
889,A0,B0,C2,D1,100,E1,F2,175000
890,A 0,B 0,C2,D1,100,E1,F2,141525
891,A0,B0,C67,D1,0,E1,F2,175000
892,A0,,C11,D1,0,E1,F2   ,120000
