UID,col_0,col_1,col_2,col_3,col_4,col_5,col_6,y
893,A1,B0,C4,D1,0,E1,,216200
894,A0,B0,C4,D1,0,E1,F2,119000
895,A0,B0,C4,D1,100,E1,F2,75000
896,A0,B0,C6,D3,0,E3,F2   ,275000
897,A0,B0,C2,D1,100,E1,F2,245000
898,A0,B0,C18,D0,0,E0,F 2,253750
899,A1,B1,C1,D1,100,E1,F 1,30000
900,,B0,C9,D1,0,E1,F2,130000
901,A0,B0,C11,D1,0,E1,F2,129300
902,,B0,C4,D2,100,E2,F2,175000
903,A1,B0,C11,D1,100,E1,F2,90000
904,A0,B0,C2,D1,100,E1,F2,101570
905,A0,B0,C11,D0,100,E1,F2,193000
906,A0,B0,C71,D1,100,E1,F0,190000
907,A0,B0,C11,D1,100,E1,F2,106800
908,A0,B0,C2,D1,0,E1,F2,300240
909,A0,B0,C46,D1,100,E1,F2,120000
910,A0,B0,C2,D1,100,E1,F2,157750
911,A0,B0,C83,D2,50,E2,F0,117104
912,A1,B0,C4,D2,0,E2,F2,100000
913,A0,B0,C4,D1,100,E1,F 2,80000
914,A0,B0,C9,D1,0,E1,F2,172200
915,A1,B0,C9,D23,50,E21,F0,24823
916,A0,B0,C7,D1,100,E1,F2,138750
917, A1   ,B0,C2,D1,100,E1,F2,120000
918,A1   ,B0,C9,D34,0,E30,F1,50000
919,,B0,C2,D6,50,E6,F1,12888
920,A1,B0   ,C11,D1,0,E1,F 2,90000
921,A0,B0,C11,D1,0,E1,F2,185900
922,A0,B0,C2,D1,100,E1,F2,104890
923,A0,B0,C11,D1,0,E1,F 2,199000
924,A0,B0   ,C9,D1,0,E1, F2   ,90700
925,,B0,C11,D1,100,E1,F0,209100
926,A2,B0,C17,D38,0,E34,,6304
927,A0,B0,C7,D1,0,E1,,289800
928,A0,B0,C4,D1,0,E1, F2   ,70000
929,A0   ,B0,C4,D1,0,E1,F2,164000
930,A0,B0,C11,D1,100,E1,F2,140000
931, A1   ,B0,C2,D53,50,E52, F2   ,25000
932,A0,B0,C11,D1,0,E1,F2,70000
933,,B0,C17,D2,0,E2,F1,275000
934,A0,B0,C9,D3,50,E3,F0,94564
935,A2,B0,C18,D1,0,E1,F2,150000
936,A0,B0,C13,D1,0,E1,F2,72200
937,A0,B0,C57,D2,100,E2,F2,183600
938,A0,B0,C2,D1,100,E1,F2,185000
939,,B0,C4,D0,100,E0,,51508
940,A2,B0,C11,D1,0,E1,F2,135000
941,A0,B0,C26,D1,100,E1,,161342
942,A0,B0,C7,D1,100,E1,F2,231250
943,A1,B0,C9,D4,100,E4,F2,75344
944,A0,B0,C9,D12,100,E11,F2,115573
945,,B0,C2,D1,0,E1,F2,185900
946,A1,B0,C11,D77,50,E71,F0,28369
947,A1,B0,C2,D3,100,E3,F1,75648
948,A0,B0,C27,D1,0,E1,F2,199000
949,A0,B0,C27,D20,0,E17,F2,48000
950,,BO,C11,D4,100,E4,F2,55410
951,A1,B0,C27,D1,0,E1,F2,134000
952,A1,B0,C9,D1,100,E1,F2,175000
953,A2,B0,C2,D1,0,E1,F2,74540
954,A0,B0,C4,D1,100,E1,F2,125000
955,A1,B0,C9,D1,0,E1,F2,200000
956,A1,B0,C11,D4,100,E4,F0,115447
957,,B0,C4,D1,100,E1,F2,135000
958,,B0,C7,D1,0,E1,F2,180000
959,A0,B0,C2,D1,0,E1,F2,149076
960,A0,B0,C1,D1,0,E1,F2,150000
961,A0,B0,C4,D1,100,E1,F2,250000
962,A 2,B0,C27,D1,100,E1,F2,77300
963,A0,B0   ,C11,D1,0,E1,F 2,197000
964,A0,B0,C2,D1,0,E1,F2   ,210000
965,A0,B0,C46,D1,100,E1,,130000
966,A1,B0,C26,D1,0,E1,F2,70000
967,A0,B0,C11,D1,0,E1,F2,171250
968, A1   ,B0,C2,D1,0,E1,F2,225000
969, A1   ,B0,C9,D4,0,E4,F2,121523
970,A0,B0,C4,D1,100,E1,F2,140000
971,A1,B0,C45,D1,100,E1,F2,100000
972,A0,B0,C15,D2,100,E2,F2,192400
973,A0,BO,C46,D1,100,E1,F2,140000
974,A1,B0,C4,D1,0,E1,F2,128000
975,A0,B0,C11,D1,0,E1,F2,200000
976,A0,B0,C2,D1,0,E1,F2,105000
977,A0,,C11,D1,100,E1,F2,63000
978,A0,B0,C4,D1,100,E1,F2,115000
979,A0,B0,C2,D1,100,E1,F2,146000
980, A0   ,B0,C7,D1,0,E1,F2,135000
981,A0,B0,C3,D1,0,E1,F0   ,136000
982, A1   ,B0,C2,D1,100,E1,F2,97750
983,A0,,C57,D1,0,E1, F2   ,170000
984,A1,B0,C9,D1,0,E1,F2,130000
985,A0,B0,C11,D1,100,E1,F2,180000
986,A0,B0,C9,D1,100,E1,F2,150000
987,A0,B0,C11,D1,0,E1,F0,240500
988,A0,B0,C27,D1,0,E1,F2,100000
989,A0,B0,C18,D1,0,E1,F2,141288
990,A2,B0,C30,D54,100,E1,F0,105000
991,A3,B0,C7,D1,100,E1,F2,210000
992,A0,B0,C2,D1,0,E1,F2,186000
993,A0,B0,C4,D1,0,E1,F2,150000
994,A0,B0,C4,D1,100,E1,F2,120000
995,A0,B0,C2,D1,0,E1,F2,220000
996,A1,B0,C9,D1,100,E1,F2,180000
997,A2,B0,C11,D4,100,E4,F2,43096
998,A1,B0,C11,D1,0,E1,F2,125000
999,A0,B0,C11,D1,0,E1,F2,109000
1000,A1,B0,C9,D1,0,E1,F2,300000
1001,A2,,C18,D9,50,E8,F0,42000
1002,A0,B0,C4,D1,100,E1,F2,112900
1003,A0,,C11,D1,100,E1,F2,150000
1004,A1,B0,C34,D1,0,E1,F2,220000
1005,A0,B 0,C15,D1,100,E1,F2,190000
1006,A0,B0,C11,D1,0,E1,F2,175000
1007,A1,B0,C4,D1,0,E1,,150000
1008,A2,B0,C4,D1,100,E1,F2,95000
1009,A0,B 0,C9,D1,100,E1,F2,85000
1010,A0,B0,C26,D1,0,E1,F2,172200
1011,,BO,C49,D1,0,E1,F2,110000
1012,A0,B0,C11,D1,100,E1,F2,150000
1013,A1,B0,C4,D1,0,E1,F2,100000
1014,A2,B0,C29,D6,100,E6,F0,16228
1015,A1,B0,C11,D1,0,E1,F2,250000
1016,A0,B0,C11,D1,0,E1,F2,115000
1017,A3,B0,C2,D1,0,E1,F2,145000
1018,A0,B0,C6,D1,0,E1,F2,150000
1019,A0,B0,C4,D1,0,E1,F2,110000
1020,A0,B0,C61,D9,50,E8,F0,100000
1021,A0,B0,C15,D1,100,E1,F0,131300
1022,A0,B0,C40,D1,100,E1, F2   ,190000
1023,A0,B0,C2,D1,0,E1,F2,180000
1024,A0,,C11,D1,100,E1,F2,126000
1025,A0,B0,C11,D1,0,E1,F2,175000
1026,A1,,C2,D1,0,E1,F2,120000
1027,A1,B0,C4,D1,0,E1,F2,64500
1028,A0,B0,C4,D1,100,E1,F0,200000
1029,A0,B0,C4,D1,0,E1,F2,216200
1030,A0,,C4,D1,100,E1,F2,120000
1031,A0,B0,C4,D1,100,E1,F2,105000
1032,A0, B0   ,C6,D1,0,E1,F2,100000
1033,A1   ,B0,C26,D1,0,E1,F2,220000
1034,,B0,C18,D1,0,E1,F2,100000
1035,A0,B0,C11,D1,100,E1,F 2,230000
1036,A1,B0,C31,D6,50,E6,F0,18238
1037,A0,B0,C30,D1,0,E1,F2,110000
1038,A1,B0,C47,D4,0,E4,F2,72914
1039,A1,B0,C2,D1,0,E1,F2,145000
1040,A3,B0,C11,D1,0,E1,F2,200000
1041,A0,B0,C2,D1,0,E1,F2,82365
1042, A1   ,B0,C2,D4,50,E4,F0,116914
1043,A0,B0,C4,D1,0,E1,F2,137500
1044,A1,B0,C4,D1,0,E1,F2,130000
1045,A0,B0,C4,D1,0,E1,,100500
1046,A0,B0   ,C2,D1,0,E1,F2,129300
1047,A2,B0,C9,D1,0,E1,F1,108000
1048,A2, B0   ,C2,D3,50,E3,F1,62726
1049,,B0,C11,D1,0,E1,F2,24000
1050,A1,B0,C23,D4,100,E4,F2,57723
1051,A2,B0,C2,D1,100,E1,F2,71907
1052,A1,B0,C67,D51,100,E51,F2,5132
1053,A1,B0,C11,D1,0,E1,F2,95000
1054,A1,B0,C11,D1,0,E1,F2,145000
1055,AO,B0,C4,D0,0,E0,F2,50432
1056,A2,B0,C4,D1,100,E1,F0,150000
1057,A0,B0,C3,D1,0,E1,F0,136000
1058,A0,B0,C2,D1,100,E1,F2,185000
1059,A0,B0,C11,D1,0,E1,F2,167580
1060,A1,B0,C16,D1,0,E1,F2,130000
1061,A0,B0,C11,D1,0,E1,F2,130000
1062,A0,,C7,D1,100,E1,,122500
1063,A1,B0,C11,D1,100,E1,F2,160000
1064,,B0,C11,D4,100,E4,F2,61566
1065,A1,B0,C9,D1,0,E1,,175000
1066,A0,B0,C11,D1,0,E1,F2,75000
1067,A0,B0,C2,D1,0,E1,F2,150000
1068,A1,B0,C9,D64,50,E64,F1,74000
1069,A0,B0,C11,D1,0,E1,,100000
1070,A3,B0,C88,D6,50,E6,F0,76309
1071,A1,B0,C11,D1,0,E1,F2,120000
1072,A0,B0,C4,D1,100,E1,F2,112900
1073, A3   ,B0,C4,D1,100,E1,F2,130000
1074,A0,B0,C24,D12,50,E11,F1,53654
1075,A1,B0,C2,D6,0,E6,F1,9466
1076,A0,B0,C4,D1,0,E1,F2,135000
1077,A0,B0,C3,D1,100,E1,F2,212800
1078,A0,B0,C7,D1,0,E1,F2,197000
1079,A0,B0,C11,D1,100,E1,F2,150000
1080,A1,B0,C4,D4,100,E4,F2,43809
1081,A0,B0,C2,D1,0,E1,F2,180000
1082,A0,B0,C11,D1,100,E1,F2,172600
1083,A0,B0,C4,D1,100,E1,F2,150075
1084,,B0,C4,D1,0,E1,F2,95000
1085,A0,B0,C2,D2,0,E2,,120000
1086,A0,B0,C4,D1,0,E1,F2,130000
1087,A0,B0,C51,D1,0,E1,F2,85000
1088,A0,B0,C9,D1,100,E1,F0,200000
1089,A0,B0,C3,D1,100,E1,F2,164000
1090,A0,B0,C4,D1,100,E1,F2,100000
1091,A0,B0,C2,D1,100,E1,F2,136000
1092,A1,B0,C67,D29,100,E40,F1,44365
1093,A0,B0,C11,D1,100,E1,F2,194000
1094,A0   ,B0,C2,D1,0,E1,F2,203500
1095,A0,B0,C4,D1,0,E1,F2,110600
1096,A1,B 0,C9,D1,0,E1,,150000
1097,A0,B0,C2,D1,0,E1,F0,119300
1098,A0,B0,C9,D14,50,E12,F1,63040
1099,A0,B0,C11,D1,100,E1,F2,179305
1100,A0,B0,C7,D1,100,E1,F2,190000
1101,A0,BO,C11,D1,0,E1,F2,163800
1102,A0,B0,C18,D8,50,E24,F0,60757
1103,A0,,C7,D1,100,E1,F2,130000
1104,A0,B0,C11,D1,0,E1,F2,300000
1105,A0,B0,C11,D1,100,E1,F2,276000
1106,A0,B0,C6,D1,0,E1,F2,189110
1107,A0,B0,C7,D1,100,E1,F2,173000
1108,AO,B0,C11,D1,100,E1,F2,175000
1109,A0,B0,C4,D1,100,E1,F2,55000
1110,A0,B0,C11,D1,0,E1,F0,150000
1111,A0,B0,C11,D1,0,E1,,106800
1112,A0,B0,C3,D1,100,E1,F2,205000
1113,A2,B0,C2,D1,100,E1,F 1,90000
1114,A0,B0,C2,D2,0,E2,F2,110000
1115,A0,B0,C15,D1,0,E1,F2,174500
1116,A0,B0,C15,D1,0,E1,F2,250500
1117,A1,B0,C4,D1,0,E1,F2,62000
1118,A2,,C2,D2,100,E2,F0,51081
1119,A0,B0,C2,D1,100,E1,F2,130000
1120,A1,B0,C4,D1,0,E1,F2,105000
1121,A1,B0,C11,D1,0,E1,F2,95000
1122,A0,B0,C7,D1,100,E1,F2,130000
1123,,B0,C2,D1,100,E1, F2   ,154600
1124,A0,B0,C2,D1,100,E1,F2,153600
1125,A0,B0,C72,D3,100,E3,F0,79197
1126,A0,B0,C11,D1,100,E1,F2,135000
1127,, B0   ,C2,D1,100,E1,F0,159200
1128,A1,B0,C34,D60,100,E59,F2,22800
1129,A0,B0,C11,D1,0,E1,F2,129000
1130,A2,B0,C11,D1,0,E1,F2,90000
1131,A1,B0,C34,D1,50,E1,F2,153000
1132,A0,B0,C9,D1,0,E1,F2,204500
1133,A0,B0,C2,D1,0,E1,F2,162500
1134,A0,B0,C11,D1,100,E1,F2,231500
1135,A3,B0,C11,D1,100,E1,F2,310000
1136,A1,B0,C7,D4,0,E4, F2   ,73880
1137,A1,B0,C2,D19,100,E3,F2,60093
1138,A1,B0,C4,D1,100,E1,F2,135000
1139,A0,B0,C6,D3,0,E3,F2,174000
1140,A2,B0,C2,D6,100,E1,F2,50000
1141,A0,B0,C11,D1,100,E1,F2,250000
1142,A1,B0,C11,D1,0,E1,F 2,130000
1143,A1,B0,C56,D4,100,E4,F2,49253
1144,A1,B0,C11,D37,100,E33,F2,73546
1145,AO,B0,C2,D37,100,E1,F0,68428
1146,A0,B0,C9,D1,0,E1,F2,100000
1147,A1,B0,C11,D1,0,E1,F2,150000
1148,,B0,C30,D1,0,E1,F2,165000
1149,A0,B0,C18,D1,0,E1,F2,200000
1150,A0,B0   ,C6,D3,100,E3,F1,85847
1151,A0,B0,C46,D1,100,E1,F2,140000
1152,A2,B0,C2,D12,0,E11,F1,51321
1153,A0,B0,C2,D1,100,E1,F2,140000
1154,A0,,C4,D58,100,E56,F 1,50000
1155,A1,B0,C11,D4,100,E4,F2,92350
1156,,B0,C4,D1,0,E1,F2,160000
1157,AO,B0,C9,D1,0,E1,F2,109400
1158,A0,B0,C11,D1,100,E1,F2,205600
1159,A0   ,B0,C2,D1,0,E1,F2,300240
1160,A0,B0,C27,D1,0,E1,F2,105200
1161, A1   ,B0,C11,D44,0,E43,F2,110446
1162,A0,B0,C2,D1,0,E1,F2,220000
1163,A1,B0,C18,D1,0,E1,F2,85000
1164,A0,B0,C11,D1,100,E1,F2,160000
1165,A0,B0,C4,D1,0,E1,,227000
1166, A0   ,B0,C11,D1,0,E1,F2,140000
1167,A0,B0,C2,D1,0,E1,F2   ,140000
1168,A0,B0,C2,D1,0,E1,F2,146000
1169,A0,B0,C11,D1,0,E1,F2,129000
1170,A 1,B0,C4,D28,0,E27,F2,72914
1171,A0,B0,C15,D4,100,E4,F2,92000
1172,A0,B0,C9,D1,0,E1,F2,122700
1173,A1,B0,C52,D1,0,E1,F2,205920
1174,A0,B0,C40,D1,100,E1,F2,115000
1175,A0,B0,C2,D1,0,E1,F2,159832
1176,A0,B0,C11,D1,100,E1,F2,154000
1177,A0,B0,C18,D1,0,E1,F2,200000
1178,A0,B0,C83,D1,100,E1,F2,150000
1179,A1,B0,C11,D1,0,E1,F2,120000
1180,A 1,B0,C11,D1,0,E1,F2,130000
1181,A0,B0,C4,D1,100,E1,F 2,109280
1182,A0,,C7,D1,0,E1,F2,120000
1183,A0,B0,C3,D1,0,E1,F0,309400
1184,A0,B0,C11,D1,0,E1,,191200
1185,A3,B0,C54,D68,0,E25,F2,85000
1186,A0,B0,C1,D1,0,E1,F2,240000
1187,A1   ,B0,C4,D12,50,E11,F0,46759
1188,A2,B0,C4,D2,0,E2,F0,40663
1189,A3,B0,C34,D1,100,E1,F1,200000
1190,A1,B0,C4,D1,100,E1,F2,75000
1191,A0,B0,C11,D1,100,E1,F2,259000
1192,A0,,C65,D2,50,E2,F0,127221
1193,A0,B0,C11,D1,0,E1,F2,180000
1194,A0,B0,C2,D1,100,E1,F2,177500
1195,A1,B0,C11,D1,0,E1,,130000
1196,A0,B0,C11,D1,100,E1,F2,216000
1197,A2,B0,C53,D3,0,E3,F0,60938
1198,A1,,C11,D4,100,E4,F2,92350
1199,A0   ,B0,C11,D1,100,E1,F0,153000
1200,A1,B0,C2,D21,100,E15,F2,119059
1201,A0,B0,C3,D1,0,E1,F0,222200
1202,,B0,C11,D1,100,E1,F2,297500
1203,A1,B0,C4,D1,0,E1,F2,165000
1204,,B0,C4,D1,0,E1,F2,99000
1205,A1,B0,C2,D3,100,E3,F1,60938
1206,A0,B0,C4,D1,100,E1,,192500
1207,A0,B0,C11,D1,0,E1,,223250
1208,A1, B0   ,C53,D48,50,E1,F0,36259
1209,A0,B0,C15,D1,100,E1,,376080
1210,AO,B0,C2,D1,0,E1,F2,205000
1211, A0   ,B 0,C15,D1,100,E1,F2,117000
1212,A1,B0,C2,D1,0,E1,F2,183310
1213,A0,B0,C2,D1,100,E1,F2,183500
1214,A0,B 0,C15,D1,100,E1,F2,213120
1215,A0,B0,C2,D1,100,E1,F2,90000
1216,,B0,C4,D1,100,E1,F2,75000
1217,A0,B0,C12,D1,0,E1,F2,215000
1218,A0,B0,C11,D1,100,E1,F2,75000
1219,A1,B0,C2,D6,100,E58,F0,53416
1220,A0,B0,C9,D1,100,E1,F2,140000
1221,A1,B0,C2,D4,0,E4,F2,67723
1222,A0,B0,C67,D1,0,E1,F2,135000
1223,A0,B0,C11,D1,100,E1,F2,126000
1224,A3,B0,C15,D1,0,E1,F2,155000
1225,A1,B0,C4,D1,0,E1,F 2,109000
1226,A1,B0,C2,D1,0,E1,F2,170000
1227,A0,B0,C11,D1,100,E1,F0,200000
1228,A0,B0,C4,D1,0,E1,F2,110600
1229,A 0,B0,C9,D1,100,E1,F2,180000
1230,A0,,C4,D1,100,E1,F2,127000
1231,A1,B0,C2,D9,50,E8,F0,73546
1232, A0   ,B0,C15,D1,100,E1,F 2,180000
1233,A0,B0,C11,D1,0,E1,F2,170000
1234,A0,B0,C4,D1,100,E1,F2,236600
1235,A0,B0,C9,D1,0,E1,F2,126000
1236,A1,B0,C9,D1,0,E1,F2,145000
1237,A1,B0,C4,D1,100,E1,F0,85000
1238,A0,B0,C2,D1,100,E1,F2,155000
1239,,B0,C34,D1,0,E1,F2,170000
1240,A2,B0,C60,D13,100,E19,F1,150000
1241,A0,B0,C11,D1,100,E1,F2,188700
1242,A0,B0,C2,D19,0,E49,F1,91237
1243,,B0,C9,D4,0,E4,F2,67141
1244,A2,B0,C2,D0,50,E0,F2,31520
1245,A1,B0,C2,D0,100,E0,F2,46809
1246,A1,B0,C1,D1,0,E1,F2,147000
1247,A1,B0,C11,D0,100,E0,,95000
1248,A0,B0,C11,D1,100,E1,F2,160000
1249,A1,B0,C11,D1,0,E1,F2,170000
1250,A0,B0,C11,D1,0,E1,F2,106500
1251,A2,B0,C11,D1,100,E1,F2,92700
1252,A1,B0,C11,D4,100,E4, F0   ,82528
1253, A0   ,B0,C9,D1,0,E1,F0,176100
1254,A0   ,B0,C11,D1,100,E1,F2,165000
1255,A0,BO,C57,D1,0,E1,F2,90000
1256,A0,B0,C11,D1,0,E1,F2,130000
1257,A0,B0,C2,D1,0,E1,F0,215300
1258,A0,B0,C4,D1,0,E1,F2,169000
1259,A0,B0,C26,D1,100,E1,F2,138750
1260,A0,B0,C2,D1,100,E1,F2,141525
1261,A0,B0,C11,D1,0,E1,F2,95000
1262,A0,B0,C11,D1,100,E1,F2,200000
1263,A3,B0,C11,D1,0,E1,F2,205000
1264,AO,B0   ,C51,D1,0,E1,F2,105000
1265,A0,B0,C2,D1,100,E1,F2,210000
1266,A2,B0,C2,D6,100,E6,F2   ,28399
1267,A0,B0,C4,D1,0,E1,F2,128500
1268,A1,B0,C2,D1,100,E1,F0,155000
1269,A0,B0,C2,D1,0,E1,F2,225000
1270,A1,B0,C2,D1,50,E1,F0,108000
1271,A0,B0,C2,D1,0,E1,F2,149076
1272,A1,B0,C23,D4,100,E4,,85066
1273,A0,B0,C2,D1,0,E1,F2,134000
1274,A0,B0,C2,D1,0,E1,F2,150000
1275,A0,B0,C11,D1,0,E1,F2,129000
1276,A0,B0,C11,D1,100,E1,F2,222000
1277,A0,B0,C2,D1,100,E1,F2,145000
1278,A0,B0,C11,D1,0,E1,F2,185000
1279,A1,B0,C9,D29,100,E40,F0,46597
1280,A0,B0,C2,D1,100,E1,F2,123000
1281,A0,B0,C2,D1,100,E1,F2,275300
1282,A0,B0,C4,D1,100,E1,F2,110000
1283,A0,B0,C11,D1,0,E1,F2,300000
1284,A0,B0,C4,D1,100,E1,F2,93700
1285,A2,B0,C6,D1,0,E1,F2,120000
1286,A1,B0,C4,D1,0,E1,F2,100000
1287,AO,B0,C4,D1,100,E1,F 2,81666
1288,A0,B0,C7,D1,0,E1,F2,87000
1289,A1,B0,C11,D1,0,E1,F2,162500
1290,,B0,C9,D45,100,E57,F2,88654
1291,A0,B0,C64,D1,0,E1,F2,225000
1292,A2,B3,C2,D59,100,E11,F2,110000
1293,A0,B0,C4,D1,0,E1,F2,100000
1294,A3,B0,C11,D1,100,E1,F2,310000
1295,A0,B0,C4,D1,0,E1,F2   ,120000
1296,A0,B0,C11,D1,0,E1,F2,178600
1297,A0,B0,C60,D9,100,E2,F0,53654
1298,A1,B0,C11,D4,0,E4,F2,92350
1299, A0   ,B0,C9,D6,100,E6,F0,24342
1300,A1,B0,C60,D3,100,E1,F1,95746
1301,A0,B0,C9,D1,100,E1,F2,180000
1302,A0,B0,C11,D1,0,E1,F2,120000
1303,A0,B0,C2,D1,100,E1,F2,237000
1304,,B0,C11,D1,0,E1,F2,200000
1305,A0,B0,C9,D62,100,E60,F1,65000
1306,A0,B0,C3,D1,100,E1,F 2,184000
1307, A0   ,B0,C2,D1,100,E1,F2,155000
1308,A0,B0,C82,D6,100,E6,FO,38154
1309,A1,B0,C11,D1,0,E1,F2,120000
1310,A0,B0,C11,D1,0,E1,F2,129300
1311,A0,B0,C9,D1,100,E1,F2,188800
1312,A2,B2,C9,D47,100,E46,F2,100000
1313,,B0,C11,D1,0,E1,F2,129000
1314,A0,,C4,D1,100,E1,F2,115934
1315,A0,B0,C2,D1,0,E1,F2,156400
1316,A0,B0,C15,D2,100,E2,F2,90700
1317,A0,B0,C2,D1,0,E1,F2,165000
1318,A1,B0,C4,D4,0,E4,F2,61566
1319,A1   ,B0,C11,D37,100,E33,F2,84053
1320,A1,B0,C11,D1,0,E1,F2,162500
1321,A0,B0,C4,D11,100,E10,F2,42533
1322,A0,B0,C11,D1,100,E1,F2,170000
1323, A0   , B0   ,C2,D1,0,E1,F2,159832
1324,A1,B0,C9,D4,0,E4,F2,145828
1325,A0,B0,C15,D1,100,E1,F2,208775
1326,A0,B0,C2,D1,0,E1,F2,122000
1327,A0,B0,C50,D1,0,E1,,128000
1328,A 2,B0,C4,D12,50,E11,F2,28368
